Col1,Col2,Col3,Col4,Col5
0.6924236444190834,0.80259378924174,0.1802978232716982,0.1547054370961085,0.2261211322330513
0.4182699647310759,0.4800410045659964,0.02644911125964322,0.17010435657158862,0.6279369794902289
0.8243654164233054,0.5656510872487341,0.0515304648924606,0.027260011936762862,0.3663605901708813
0.2478686870021839,0.8704436419737562,0.4368909078742541,0.9419571668304777,0.7890001830321408
0.1359011570305697,0.5401383800014773,0.9766016083572492,0.20304224486579758,0.9497072711666477
0.23044573259643275,0.39838877116039106,0.051576966990603434,0.5470559784689637,0.9058628653514631
0.775057602697075,0.35211968018384154,0.05790095222508962,0.7165782906636521,0.39046696520059176
0.9603359691883943,0.05947427640930525,0.027272714906178108,0.9317643269330789,0.8387783177029048
0.18780000585755907,0.9113386261370764,0.007820290339950131,0.3114751599843767,0.5972497648816218
0.28082535471335035,0.08697274750183104,0.9879954448237159,0.001027493068512797,0.627632958619029
0.12377729063161991,0.15867818641890297,0.5492677545506618,0.08781798369971416,0.8224304851338521
0.03970842118670881,0.46046567933588445,0.9060337347581603,0.21536415599781966,0.696011679340066
0.23602612006309576,0.8312922842091207,0.822287845656133,0.28788589742026405,0.9010559660807523
0.222280119092521,0.28364887233331637,0.43892961141830533,0.5174586741150041,0.7748507921026629
0.6420372132307427,0.09137810332118679,0.1828724784516631,0.5347888144930133,0.4680888347353046
0.09304912706924562,0.18528058688760551,0.04880742715958275,0.6921411189372275,0.5731812521889914
0.7889633349754159,0.9267517111496099,0.9620730500167267,0.005995941065341404,0.7623954528436796
0.5400171136209485,0.4147637983919481,0.7568698292066794,0.8425824541969966,0.8560840798630973
0.31438305512806797,0.2580329501962981,0.3928905677312111,0.0315192097075403,0.5582369673892338
0.507405707855101,0.7881787749049839,0.14041316986005792,0.39911157523679797,0.9559812682683559
0.5918683696141733,0.012016512912049082,0.3040036067292554,0.8629895044493124,0.1960286972461398
0.5569546883815776,0.024260142884524716,0.23438341829104248,0.4622137850768867,0.4001690626936931
0.011804616587577477,0.7195137050941385,0.9504858906755959,0.34839175320473137,0.9074874257987372
0.26720648901951594,0.8451200174767179,0.6279022108266624,0.255937049154946,0.2813448391231099
0.5446808328321563,0.7749935640497957,0.7162168946722554,0.8045278369599026,0.46764394336950266
0.3342303618406758,0.4339215937417691,0.8469945990483938,0.6429104461254987,0.5850109565376584
0.5174635037257319,0.9349326162067213,0.19426698547300103,0.02586740115074826,0.3444033037371187
0.5259101325594369,0.4004096014084262,0.5653949953756812,0.7180803032839463,0.7763833577632244
0.5975274143066985,0.7778212925211979,0.0448312986686048,0.2482149611104586,0.36956631381888017
0.6023016618482298,0.7763073088024909,0.4820972087122226,0.7088134094748869,0.8214227087212361
0.013223844117410621,0.36615497747449066,0.490673408360052,0.7700790539003088,0.6553894927142414
0.7992801600934732,0.5417277160056403,0.9270055068433759,0.04257525352322389,0.37716310364634964
0.746250271744672,0.12664842442466728,0.12897597459645405,0.6379872530304812,0.2722847688283614
0.20294053013080793,0.7393926152707638,0.04497133624809224,0.7206855691623768,0.5702316949507164
0.714341220513805,0.08403767266897966,0.5908566620071682,0.7803065771329317,0.7815465400132985
0.6031890096804794,0.9828135311525628,0.16074464029919244,0.662538694062336,0.23808309646197845
0.18052077677179157,0.14076661204069163,0.419256342353288,0.86219313614237,0.5178196058023786
0.4992143628093185,0.23387354444418063,0.97237698677011,0.23132685374459605,0.21209780247002907
0.9058716514270915,0.8432029490488923,0.3557567342483535,0.5986878811007385,0.17014416973625035
0.9323041859169608,0.707744059017241,0.9491836183448348,0.03714006179840679,0.026465942757499694
0.6713006837917365,0.31794026416031573,0.6091194448141508,0.5240746212422855,0.6164459950192965
0.6384943452895859,0.2080830235598944,0.12244942269719539,0.8364447191262449,0.5934026471710357
0.19064886165710415,0.0021452375254338296,0.33114855824348555,0.46241236746920866,0.3397395597720595
0.2876137270087612,0.31731219924388987,0.8649458987402843,0.7931386924768776,0.48836587296792666
0.5511685687883625,0.13589722053469122,0.4817371764477303,0.7532106318096251,0.21974182472932635
0.11018885688543167,0.7918640204617454,0.023172914676816148,0.3007417720630253,0.7202078681385963
0.6061002026212853,0.22358693182024225,0.7093255623243554,0.6479317851134934,0.025261807707858908
0.3650639944514542,0.38798080311436667,0.6706939678516584,0.69077311999424,0.3691514450892279
0.6377974691717772,0.9995735061658138,0.23368615533089976,0.35782107318322465,0.5161769681941809
0.4096921399812924,0.5498220245715164,0.2012802254371544,0.8049245212103817,0.515433302144254
0.12739315199842438,0.27703370334686916,0.44415442618132717,0.4530557902397021,0.2075676188210721
0.8903508023903388,0.07825278304733763,0.3089268366046668,0.8850169370454603,0.5898847573601762
0.19465345199899786,0.3726671038521908,0.10408026270814796,0.5267335557378806,0.28286859584743074
0.8782392406671355,0.9383080033389098,0.46093640365857824,0.7652542767206875,0.9876407904898121
0.9432024462510951,0.934743571369539,0.21999714811932392,0.011685573400376237,0.8882564885097406
0.017387455901706428,0.09516092708906632,0.7254980416152783,0.16347727816844193,0.30202176887183474
0.24363196136099485,0.7335631804141292,0.10163171250979364,0.8325260526775188,0.01622010852971545
0.8680276196578045,0.5523657002958565,0.21144077997833377,0.440146210215281,0.2408617351207939
0.004869236061320836,0.8157577233561675,0.8813531835160615,0.9046825801960845,0.7041213955222935
0.9909446226431732,0.39927653286700704,0.909434229507401,0.47059043245892707,0.37979054200435014
0.8228190408033772,0.9644139598126069,0.43814469967636016,0.8968673606543084,0.7740792389169747
0.17788320232486965,0.5673930068768607,0.8111147942636291,0.3394315988665503,0.12159763897314324
